* '#' is name of a Form section (eg <select name='Notch'>),,,,,,,,,,
*   ':material' -- find in material-rates.csv file.,,,,,,,,,,
*   ':quantity' -- find in stockplan-quantities.csv file,,,,,,,,,,
*   ':factor' multiplies the values,,,,,,,,,,
*   cell that is empty or starts with asterisk *  or space will be ignored.,,,,,,,,,,
#Package,log_shell,,,,,,,,,
:material,dollars,,,,,,,,,
:quantity,Log_Shell_Price,,,,,,,,,
:factor,1,,,,,,,,,
Log_Shell,1,,,,,,,,,
,,,,,,,,,,
#Log_Style,surcharge,,,,,,,,,
:material,dollars,,,,,,,,,
:quantity,Log_Shell_Price,,,,,,,,,
:factor,1,,,,,,,,,
Stacked,0,,,,,,,,,
PB,-0.37,,(NOTE was previously 0.2 and changed on 2018-02-28),,,,,,,
Timber,-0.02,,,,,,,,,
Fusion,-0.05,,,,,,,,,
,,,,,,,,,,
#AWB,all_weather_barrier,,,,,,,,,
:material,dollars,,,,,,,,,
:quantity,AWB_Price,,,,,,,,,
:factor,1,,,,,,,,,
CS,0,,,,,,,,,
AWB,1,,,,,,,,,
,,,,,,,,,,
#Log_Type,surcharge,,,,,,,,,
:material,dollars,,,,,,,,,
:quantity,Log_Shell_Price,,,,,,,,,
:factor,1,,,,,,,,,
Spruce,-0.05,,,,,,,,,
Fir,0,,,,,,,,,
Cedar,0.15,,,,,,,,,
,,,,,,,,,,
#Notch,surcharge,,,,,,,,,
:material,dollars,,,,,,,,,
:quantity,Log_Shell_Price,,,,,,,,,
:factor,1,,,,,,,,,
Saddle,0,,,,,,,,,
Dovetail_Full,0.15,,,,,,,,,
Dovetail_Chinked,0.05,,,,,,,,,
Chinked,-0.045,,,,,,,,,
,,,,,,,,,,
#Log_Stair,stair_treads,stair_landings,stair_landing_posts,,,,,,,
:material,log_stair_tread,log_stair_landing,landing_post,,,,,,,
:quantity,Stair_Treads,Landing_Type,Stair_Landing_Posts,,,,,,,
:factor,1,1,1,,,,,,,
CS,0,0,0,,,,,,,
Log_Stair,1,1,1,,,,,,,
,,,,,,,,,,
#Stair_Railing,stair_railing_level,stair_railing_angled,,,,,,,,
:material,log_railing,log_railing,,,,,,,,
:quantity,Stair_Rail_Level_LF,Stair_Rail_Angled_LF,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Stair_Railing,1,1,,,,,,,,
,,,,,,,,,,
#Guard_Railing,guard_railing_2,guard_newels_2,,,,,,,,
:material,log_railing,log_newel,,,,,,,,
:quantity,Rail_Int_2_LF,Newels_Int_2,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Newels,0,1,,,,,,,,
All,1,1,,,,,,,,
,,,,,,,,,,
#Deck_Railing_1,deck_railing_1,deck_newels_1,,,,,,,,
:material,log_railing,log_newel,,,,,,,,
:quantity,Rail_Ext_1_LF,Newels_Ext_1,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Newels,0,1,,,,,,,,
All,1,1,,,,,,,,
,,,,,,,,,,
#Deck_Railing_2,deck_railing_2,deck_newels_2,,,,,,,,
:material,log_railing,log_newel,,,,,,,,
:quantity,Rail_Ext_2_LF,Newels_Ext_2,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Newels,0,1,,,,,,,,
All,1,1,,,,,,,,
,,,,,,,,,,
#Deck_Railing,deck_railing_1,deck_railing_2,deck_newels,,,,,,,
:material,log_railing,log_railing,log_newel,,,,,,,
:quantity,Rail_Ext_1_LF,Rail_Ext_2_LF,Newels_Ext,,,,,,,
:factor,1,1,1,,,,,,,
CS,0,0,0,,,,,,,
Newels,0,0,1,,,,,,,
All,1,1,1,,,,,,,
,,,,,,,,,,
#Walls,int_2x4_walls,int_2x6_walls,,,,,,,,
:material,stud_2x4,stud_2x6,,,,,,,,
:quantity,Walls_2x4_LF,Walls_2x6_LF,,,,,,,,
:factor,11.625,9,,,,,,,,
CS,0,0,,,,,,,,
Yes,1,1,,,,,,,,
,,,,,,,,,,
#Roofing,joists,strapping,sheathing,bldg_paper,vapor_barrier,insulation,fascia,asphalt,cedar,metal
:material,joist_2x12,stud_2x4,osb_1_2_in,felt_paper,vapor_barrier,R35_24_in,fascia_pine_1x8,shingle_asphalt,shingle_cedar,roof_metal
:quantity,Roof_SF,Roof_SF,Roof_SF,Roof_SF,Roof_Main_SF,Roof_Main_SF,Fascia_LF,Roof_SF,Roof_SF,Roof_SF
:factor,0.51,0.76,1,1,1,1,3,1,1,1.35
CS,0,0,0,0,0,0,0,0,0,0
Asphalt,1,0,1,1,1,1,1,1,0,0
Cedar,1,1,0,1,1,1,1,0,1,0
Metal,1,1,0,1,1,1,1,0,0,1
,,,,,,,,,,
#TG_Ceiling,tg_ceiling,,,,,,,,,
:material,tg_pine_1x6,,,,,,,,,
:quantity,Roof_SF,,,,,,,,,
:factor,2.2,,,,,,,,,
No,0,,,,,,,,,
Yes,1,,,,,,,,,
,,,,,,,,,,
#Deck,joists_2x8,joists_2x10,decking,posts,beams,,,,,
:material,joist_pt_2x8,joist_pt_2x10,decking_pt_1x5,post_pt_6x6,joist_pt_2x10,,,,,
:quantity,Deck_2x8_SF,Deck_2x10_SF,Deck_SF,Deck_Post_LF,Deck_Beam_LF,,,,,
:factor,0.75,0.75,2.6,1,3,,,,,
CS,0,0,0,0,0,,,,,
Deck,1,1,1,0,1,,,,,
,,,,,,,,,,
#Gables,wall_studs,sheathing,bldg_paper,vapor_barrier,insulation,tg_siding,cedar,log_siding,,
:material,stud_2x6,sheathing_1_2_in,felt_paper,vapor_barrier,R35_24_in,tg_pine_1x6,shingle_cedar,log_siding,,
:quantity,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,Ext_Wall_SF,,
:factor,1.45,1,1,1,1,2.2,1,1.2,,
CS,0,0,0,0,0,0,0,0,,
TG_Siding,1,1,1,1,1,1,0,0,,
Cedar_Shingles,1,1,1,1,1,0,1,0,,
Log_Siding,1,1,1,1,1,0,0,1,,
,,,,,,,,,,
#Floor,joists_2x8,joists_2x10,sheathing,decking,beams,,,,,
:material,joist_2x8,joist_2x10,plywd_fir_3_4_in,tg_pine_1x6,joist_2x10,,,,,
:quantity,Floor2_2x8_SF,Floor2_2x10_SF,Floor2_SF,Floor2_SF,Beam2_LF,,,,,
:factor,0.75,0.75,1,2.2,3,,,,,
